name,team,pos,player_id,proj_own,salary
Mickey Moniak,LAA,OF,10007006,6.68,3000
Connor Wong,BOS,C,10008463,6.97,3700
Willi Castro,MIN,OF,10002148,7.09,4000
Alex Verdugo,NYY,OF,10005910,7.81,4300
Luis Arraez,SD,1B,10005493,8.96,4700
Akil Baddoo,DET,OF,10007011,6.81,3200
Rafael Devers,BOS,3B,10005751,8.64,5900
Santiago Espinal,CIN,3B,10008834,6.61,3400
Kevin Newman,ARI,SS,10006512,6.02,2900
Aaron Judge,NYY,OF,10002087,10.4,6400
Jeimer Candelario,CIN,1B/3B,10005308,7.22,4800
Jarren Duran,BOS,OF,10009517,8.22,5000
Miguel Andujar,OAK,OF,10005476,7.48,3600
George Springer,TOR,OF,10000499,10.07,3800
Yordan Alvarez,HOU,OF,10007152,10.05,5100
Manny Machado,SD,3B,10000129,10.11,4800
Mitch Garver,SEA,C,10002089,6.52,3000
Lourdes Gurriel Jr.,ARI,OF,10007259,8,4000
DJ LeMahieu,NYY,1B/3B,10000397,6.33,3300
Mike Tauchman,CHC,OF,10006835,7.8,4000
Carlos Correa,MIN,SS,10001918,8.38,4100
Byron Buxton,MIN,OF,10001934,8.13,4400
Alex Kirilloff,MIN,1B/OF,10007040,7.85,3600
Fernando Tatis Jr.,SD,OF,10007217,12.29,5400
Giancarlo Stanton,NYY,OF,10000690,8.3,5000
Vladimir Guerrero Jr.,TOR,1B,10007501,11.75,4800
Bo Bichette,TOR,SS,10007013,8.42,4300
Martín Maldonado,CHW,C,10000719,5.52,2000
Jose Altuve,HOU,2B,10000485,9.18,5500
Luis Guillorme,LAA,2B/3B,10006033,5.62,2300
Gio Urshela,DET,1B/3B,10003219,6.59,3000
Max Kepler,MIN,OF,10000779,7.82,4500
Gleyber Torres,NYY,2B,10005406,7.93,4300
Abraham Toro,OAK,3B,10008490,7.45,3800
Marcus Semien,TEX,2B,10000908,8.78,5300
Bailey Ober,MIN,SP,10010317,8.36,8000
Ryan Jeffers,MIN,C,10009300,6.94,4600
Kyle Tucker,HOU,OF,10006868,10.18,6200
Corey Seager,TEX,SS,10001979,9.03,5700
Kevin Kiermaier,TOR,OF,10001225,6.11,2900
Trevor Richards,TOR,RP,10008547,10.71,5700
Michael Conforto,SF,OF,10005235,7.42,4800
Alex Bregman,HOU,3B,10005589,8.57,4100
Randal Grichuk,ARI,OF,10001181,6.53,3100
Brent Rooker,OAK,OF,10008431,7.79,4600
Danny Jansen,TOR,C,10007535,7.68,4700
Eugenio Suárez,ARI,3B,10000311,7.05,3700
Cody Bellinger,CHC,OF,10003122,9,5000
Patrick Sandoval,LAA,SP,10008769,15.07,7000
Ozzie Albies,ATL,2B,10005445,8.35,5200
Matt Olson,ATL,1B,10001961,8.96,5100
Nathaniel Lowe,TEX,1B,10008989,7.53,3900
Brendan Rodgers,COL,2B,10006637,7,3500
Jack Flaherty,DET,SP,10005822,23.65,9200
Ryan O'Hearn,BAL,1B,10006521,7.41,4200
Carlos Santana,MIN,1B,10000353,7.01,3700
Heliot Ramos,SF,OF,10008423,6.43,3200
Dylan Carlson,STL,OF,10007017,6.96,2200
Corbin Burnes,BAL,RP,10007058,16.33,10000
Mark Canha,DET,OF,10000900,7.53,4500
Dane Dunning,TEX,SP,10007025,15.38,7900
Dylan Moore,SEA,2B/3B,10007284,8,4200
Javier Báez,DET,SS,10000213,6.37,3100
Kris Bryant,COL,1B,10002076,7.49,4400
Ryan Mountcastle,BAL,1B,10006492,8.79,4900
Wilmer Flores,SF,1B,10000813,7.31,3400
Anthony Rizzo,NYY,1B,10000217,7.68,4600
Leody Taveras,TEX,OF,10006836,7.61,3200
Seth Brown,OAK,OF,10006682,7.22,2800
Sean Murphy,ATL,C,10007090,7.71,3600
Adam Duvall,ATL,OF,10001133,6.6,3700
Nico Hoerner,CHC,2B,10009296,8.06,4100
Danny Mendick,CHW,3B,10008933,6.01,2700
Donovan Solano,SD,3B,10000686,7.5,2900
Jorge Soler,SF,OF,10000225,7.8,4200
Tommy Pham,CHW,OF,10001185,8.06,3900
Justin Turner,TOR,1B,10000640,7.1,3800
Chris Flexen,CHW,SP,10007369,9.4,5500
Nolan Arenado,STL,3B,10000393,8.52,3900
Cedric Mullins,BAL,OF,10007647,8.24,4100
Ty France,SEA,1B,10006284,7.15,3200
Dansby Swanson,CHC,SS,10006826,7.56,3500
Jo Adell,LAA,OF,10008331,6.81,3600
Orlando Arcia,ATL,SS,10005377,6.21,3600
Tyler Stephenson,CIN,C,10006804,6.71,4500
Marcell Ozuna,ATL,OF,10000689,7.8,5800
Isiah Kiner-Falefa,TOR,2B/3B,10007554,6.51,3300
Chas McCormick,HOU,OF,10009010,6.55,3800
Willie Calhoun,LAA,1B,10005628,7.08,3500
Jurickson Profar,SD,OF,10001271,8.23,4200
Andrew Vaughn,CHW,1B,10010464,7.78,2900
Luis Campusano,SD,C,10008337,7.95,3600
Ryan McMahon,COL,3B,10006345,7.84,5200
Jake Cronenworth,SD,2B,10007416,8.48,4200
Charlie Blackmon,COL,OF,10000405,7.86,4500
Matt Chapman,SF,3B,10005661,7.78,4700
Max Fried,ATL,RP,10005839,14.47,9000
J.P. Crawford,SEA,SS,10005680,7.18,3400
Ha-Seong Kim,SD,SS,10007812,8.05,4000
Eli White,ATL,CF,10008798,7.08,2000
Frankie Montas,CIN,SP,10000242,15.61,6000
Jonah Heim,TEX,C,10006058,6.59,4000
Taylor Ward,LAA,OF,10006902,7.81,4700
Paul Goldschmidt,STL,1B,10000031,8.85,4000
Paul DeJong,CHW,SS,10005741,7.03,3200
Elias Díaz,COL,C,10003204,6.85,4800
Austin Riley,ATL,3B,10006622,8.9,5000
Garrett Cooper,BOS,1B,10006085,7.04,3100
Ian Happ,CHC,OF,10006046,8.3,3900
Anthony Santander,BAL,OF,10006717,8.55,4600
Shea Langeliers,OAK,C,10010367,6.78,4100
Christian Walker,ARI,1B,10003268,8.37,5000
Ketel Marte,ARI,2B,10001087,8.48,4900
Josh Rojas,SEA,2B/3B,10009104,6.19,3800
Carson Kelly,DET,C,10001958,5.73,2800
Stuart Fairchild,CIN,OF,10008350,6.72,3500
Juan Soto,NYY,OF,10006794,10.15,6300
Gavin Sheets,CHW,1B/OF,10008437,7.46,3400
Daulton Varsho,TOR,OF,10008455,7.42,4500
Christopher Morel,CHC,3B,10010810,8.72,4200
Luis Rengifo,LAA,2B/3B,10007973,7.54,4600
Mike Ford,CIN,1B,10008236,7.21,3300
Jonathan India,CIN,2B,10009298,7.96,4400
Luis Gil,NYY,SP,10010798,12.56,10800
Luke Raley,SEA,OF,10009041,7.68,3600
Elehuris Montero,COL,1B,10008642,6.51,3300
Thairo Estrada,SF,2B,10007322,8.56,3800
Miguel Amaya,CHC,C,10005466,6.26,2200
Iván Herrera,STL,C,10009515,6.55,3500
Gabriel Moreno,ARI,C,10009629,6.35,3200
Adolis García,TEX,OF,10009516,8.38,5500
Trevor Larnach,MIN,OF,10009306,7.54,3800
Jarred Kelenic,ATL,OF,10009303,7.36,3200
Rob Refsnyder,BOS,OF,10003163,7.3,3800
Travis Jankowski,TEX,OF,10002126,6.21,2200
Matt Vierling,DET,3B/OF,10009878,7.39,4200
Cal Raleigh,SEA,C,10009359,7.5,4400
Jake Meyers,HOU,OF,10009116,6.63,3200
Kutter Crawford,BOS,SP,10009722,10.68,8200
TJ Friedl,CIN,OF,10007252,7.01,5000
Mitch Spence,OAK,RP,10013489,9.34,6500
Jose Miranda,MIN,3B,10007050,6.66,3300
Seiya Suzuki,CHC,OF,10007727,9.39,4600
Brendan Donovan,STL,2B/OF,10010048,7.83,3600
Julio Rodríguez,SEA,OF,10008513,9.21,5000
Ezequiel Tovar,COL,SS,10013284,7.55,5000
Patrick Bailey,SF,C,10011430,6.97,3300
Davis Schneider,TOR,2B/OF,10013566,9.56,4400
Corey Julks,CHW,OF,10009720,7.36,3300
Jeremy Peña,HOU,SS,10009354,7.73,4200
Andre Pallante,STL,RP,10010424,9.3,7500
José Azocar,SD,OF,10006974,7.43,2100
Ty Blach,COL,RP,10002046,9.57,5000
George Kirby,SEA,SP,10010366,7.73,8800
Nolan Gorman,STL,2B,10009287,7.59,3700
Adley Rutschman,BAL,C,10010331,8.91,5600
Michael Harris II,ATL,OF,10010393,9.14,4400
Josh Smith,TEX,3B,10010443,7.11,4000
Sean Bouchard,COL,OF,10008634,6.69,3500
Riley Greene,DET,OF,10010353,7.57,5300
JJ Bleday,OAK,OF,10010337,7.39,3700
Will Benson,CIN,OF,10007012,6.55,4400
Corbin Carroll,ARI,OF,10010342,9.59,4500
Yainer Diaz,HOU,C,10012310,7.36,3400
Gunnar Henderson,BAL,SS,10010354,8.93,6100
Spencer Steer,CIN,1B/OF,10010446,7.78,6000
Alec Burleson,STL,OF,10011466,7.88,3300
Michael Siani,STL,OF,10009378,5.74,2400
Logan O'Hoppe,LAA,C,10009630,7.25,3800
Blaze Alexander,ARI,2B/3B,10009412,5.91,3500
Masyn Winn,STL,SS,10011513,6.13,3300
Connor Norby,BAL,2B,10012591,6.81,2500
Austin Wells,NYY,C,10011501,6.43,3200
David Hamilton,BOS,SS,10011155,7.02,3700
Wilyer Abreu,BOS,OF,10013507,6.59,4200
Brenton Doyle,COL,OF,10010383,6.7,4300
Colton Cowser,BAL,OF,10012485,7.45,4300
Elly De La Cruz,CIN,SS,10012721,8.71,6500
Zach Neto,LAA,SS,10014061,6.81,3400
Jordan Westburg,BAL,2B/3B,10011502,7.77,5000
Dominic Canzone,SEA,OF,10013281,6.98,2700
Wenceel Pérez,DET,OF,10008520,6.79,4600
Ceddanne Rafaela,BOS,OF,10010899,6.52,3400
Enmanuel Valdez,BOS,2B,10009725,6.5,3000
Michael Busch,CHC,1B,10010338,6.96,4400
Colt Keith,DET,2B,10011556,6.59,2900
Anthony Volpe,NYY,SS,10010465,8.54,4900
Zach Remillard,CHW,2B/SS,10008975,5.96,2500
Casey Schmitt,SF,3B/SS,10011511,5.61,2400
Luis Matos,SF,OF,10009459,7.91,3600
Oscar Colás,CHW,OF,10013356,6.74,2000
Jon Singleton,HOU,1B,10000490,6.78,3400
Zack Gelof,OAK,2B,10012542,6.58,3300
Kyle Harrison,SF,SP,10011533,11.91,8100
Tyler Soderstrom,OAK,1B,10011500,5.85,2200
Nolan Schanuel,LAA,1B,10015615,7.37,3300
Adam Mazur,SD,SP,10014046,11.06,7700
Blake Walston,ARI,RP,10010468,12.45,7200
Wyatt Langford,TEX,OF,10015789,6.55,3500
Shota Imanaga,CHC,SP,10016354,17.95,10600
Spencer Arrighetti,HOU,SP,10012627,10.79,6700
Max Schuemann,OAK,SS,10013590,5.57,3000